URL,DateVisited,TimesVisited,SigAlgo,IssuerC,IssuerO,IssuerOU,IssuerCN,SubjectC,SubjectO,SubjectOU,SubjectCN,IssueDate,ExpireDate,AuthorityKey,SubjectKey,Security
http://i1.ytimg.com/vi/-DHjFEzuDjQ/0.jpg,11/5/2017 3:27,1,sha256WithRSAEncryption,US,Google Inc,Not listed,Google Internet Authority G2,US,Google Inc,Not listed,*.google.com,Nov  1 13:48:56 2017 GMT,Jan 24 13:31:00 2018 GMT,4A:DD:06:16:1B:BC:F6:68:B5:76:F5:81:B6:BB:62:1A:BA:5A:81:2F,B1:B8:0F:13:5A:5B:FC:19:9F:36:91:79:43:EB:76:26:45:35:24:71,Secure
http://i1.ytimg.com/vi/0JV8ZNIXK4o/0.jpg,11/13/2017 21:27,2,sha256WithRSAEncryption,US,Google Inc,Not listed,Google Internet Authority G2,US,Google Inc,Not listed,*.google.com,Nov  1 13:48:56 2017 GMT,Jan 24 13:31:00 2018 GMT,4A:DD:06:16:1B:BC:F6:68:B5:76:F5:81:B6:BB:62:1A:BA:5A:81:2F,B1:B8:0F:13:5A:5B:FC:19:9F:36:91:79:43:EB:76:26:45:35:24:71,Secure
http://i1.ytimg.com/vi/Evgk1OnR18Y/0.jpg,11/13/2017 16:38,1,sha256WithRSAEncryption,US,Google Inc,Not listed,Google Internet Authority G2,US,Google Inc,Not listed,*.google.com,Nov  1 13:48:56 2017 GMT,Jan 24 13:31:00 2018 GMT,4A:DD:06:16:1B:BC:F6:68:B5:76:F5:81:B6:BB:62:1A:BA:5A:81:2F,B1:B8:0F:13:5A:5B:FC:19:9F:36:91:79:43:EB:76:26:45:35:24:71,Secure
http://i1.ytimg.com/vi/gDR1NR_NCxc/0.jpg,11/13/2017 16:39,1,sha256WithRSAEncryption,US,Google Inc,Not listed,Google Internet Authority G2,US,Google Inc,Not listed,*.google.com,Nov  1 13:48:56 2017 GMT,Jan 24 13:31:00 2018 GMT,4A:DD:06:16:1B:BC:F6:68:B5:76:F5:81:B6:BB:62:1A:BA:5A:81:2F,B1:B8:0F:13:5A:5B:FC:19:9F:36:91:79:43:EB:76:26:45:35:24:71,Secure
http://i1.ytimg.com/vi/jmEh0riZLc4/0.jpg,11/13/2017 16:39,1,sha256WithRSAEncryption,US,Google Inc,Not listed,Google Internet Authority G2,US,Google Inc,Not listed,*.google.com,Nov  1 13:48:56 2017 GMT,Jan 24 13:31:00 2018 GMT,4A:DD:06:16:1B:BC:F6:68:B5:76:F5:81:B6:BB:62:1A:BA:5A:81:2F,B1:B8:0F:13:5A:5B:FC:19:9F:36:91:79:43:EB:76:26:45:35:24:71,Secure
http://i1.ytimg.com/vi/lPr60pexvEM/0.jpg,11/7/2017 19:12,2,sha256WithRSAEncryption,US,Google Inc,Not listed,Google Internet Authority G2,US,Google Inc,Not listed,*.google.com,Nov  1 13:48:56 2017 GMT,Jan 24 13:31:00 2018 GMT,4A:DD:06:16:1B:BC:F6:68:B5:76:F5:81:B6:BB:62:1A:BA:5A:81:2F,B1:B8:0F:13:5A:5B:FC:19:9F:36:91:79:43:EB:76:26:45:35:24:71,Secure
http://i1.ytimg.com/vi/phg8GF1U7TE/0.jpg,11/13/2017 17:21,1,sha256WithRSAEncryption,US,Google Inc,Not listed,Google Internet Authority G2,US,Google Inc,Not listed,*.google.com,Nov  1 13:48:56 2017 GMT,Jan 24 13:31:00 2018 GMT,4A:DD:06:16:1B:BC:F6:68:B5:76:F5:81:B6:BB:62:1A:BA:5A:81:2F,B1:B8:0F:13:5A:5B:FC:19:9F:36:91:79:43:EB:76:26:45:35:24:71,Secure
http://i1.ytimg.com/vi/qFS6kSqvqLY/0.jpg,11/10/2017 2:57,2,sha256WithRSAEncryption,US,Google Inc,Not listed,Google Internet Authority G2,US,Google Inc,Not listed,*.google.com,Nov  1 13:48:56 2017 GMT,Jan 24 13:31:00 2018 GMT,4A:DD:06:16:1B:BC:F6:68:B5:76:F5:81:B6:BB:62:1A:BA:5A:81:2F,B1:B8:0F:13:5A:5B:FC:19:9F:36:91:79:43:EB:76:26:45:35:24:71,Secure
http://i1.ytimg.com/vi/to3EXCPfY4w/0.jpg,11/13/2017 16:10,1,sha256WithRSAEncryption,US,Google Inc,Not listed,Google Internet Authority G2,US,Google Inc,Not listed,*.google.com,Nov  1 13:48:56 2017 GMT,Jan 24 13:31:00 2018 GMT,4A:DD:06:16:1B:BC:F6:68:B5:76:F5:81:B6:BB:62:1A:BA:5A:81:2F,B1:B8:0F:13:5A:5B:FC:19:9F:36:91:79:43:EB:76:26:45:35:24:71,Secure
http://i1.ytimg.com/vi/zBZbmPITDeY/0.jpg,11/13/2017 17:47,2,sha256WithRSAEncryption,US,Google Inc,Not listed,Google Internet Authority G2,US,Google Inc,Not listed,*.google.com,Nov  1 13:48:56 2017 GMT,Jan 24 13:31:00 2018 GMT,4A:DD:06:16:1B:BC:F6:68:B5:76:F5:81:B6:BB:62:1A:BA:5A:81:2F,B1:B8:0F:13:5A:5B:FC:19:9F:36:91:79:43:EB:76:26:45:35:24:71,Secure
http://i1.ytimg.com/vi/zPMr0lEMqpo/0.jpg,11/11/2017 21:04,3,sha256WithRSAEncryption,US,Google Inc,Not listed,Google Internet Authority G2,US,Google Inc,Not listed,*.google.com,Nov  1 13:48:56 2017 GMT,Jan 24 13:31:00 2018 GMT,4A:DD:06:16:1B:BC:F6:68:B5:76:F5:81:B6:BB:62:1A:BA:5A:81:2F,B1:B8:0F:13:5A:5B:FC:19:9F:36:91:79:43:EB:76:26:45:35:24:71,Secure
http://i54.tinypic.com/2namhkj.jpg,11/6/2017 19:47,1,[],[],[],[],[],[],[],[],[],[],[],[],[],Unknown
http://images.lastcall.com/ca/1/product_assets/M/1/W/A/W/LCM1WAW_mb.jpg,11/13/2017 21:22,1,sha256WithRSAEncryption,US,Symantec Corporation,Symantec Trust Network,Symantec Class 3 EV SSL CA - G3,US/postalCode=75201,The Neiman Marcus Group LLC,The Neiman Marcus Group LLC,www.neimanmarcus.com,Sep 14 00:00:00 2017 GMT,Sep 22 23:59:59 2018 GMT,01:59:AB:E7:DD:3A:0B:59:A6:64:63:D6:CF:20:07:57:D5:91:E7:6A,[],Secure
http://img.wennermedia.com/social/021215-music-migos-press-promo-214c3461-6c26-48f6-9d3f-0249f207b713.png,11/5/2017 18:55,1,[],[],[],[],[],[],[],[],[],[],[],[],[],Unknown
http://img01.cp.aliimg.com/imgextra/i3/888045860/T2rZjyXiRaXXXXXXXX_!!888045860.jpg,11/5/2017 13:17,1,sha256WithRSAEncryption,US,Symantec Corporation,Symantec Trust Network,Symantec Class 3 Secure Server CA - G4,US,Akamai Technologies,Not listed,a248.e.akamai.net,May  1 00:00:00 2017 GMT,Jul 31 23:59:59 2018 GMT,5F:60:CF:61:90:55:DF:84:43:14:8A:60:2A:B2:F5:7A:F4:43:18:EF,[],Secure
http://imgur.com/,11/9/2017 14:44,1,[b'null'],[b'null'],[b'null'],[b'null'],[b'null'],[b'null'],[b'null'],[b'null'],[b'null'],[b'null'],[b'null'],[b'null'],[b'null'],Unknown
http://ksassets.timeincuk.net/wp/uploads/sites/55/2017/02/2017_princessnokiagetty-1000x635.jpg,11/10/2017 2:57,1,[],[],[],[],[],[],[],[],[],[],[],[],[],Unknown
http://l450v.alamy.com/450v/fcm6dh/taino-arawak-cuban-indians-cultur-recreation-scene-outside-the-tourist-fcm6dh.jpg,11/10/2017 2:59,3,sha256WithRSAEncryption,US,GeoTrust Inc.,Not listed,GeoTrust SSL CA - G3,GB,Alamy Ltd,Not listed,*.alamy.com,Jul 25 00:00:00 2017 GMT,Jun 12 23:59:59 2020 GMT,D2:6F:F7:96:F4:85:3F:72:3C:30:7D:23:DA:85:78:9B:A3:7C:5A:7C,[],Secure
http://list.squid-users.narkive.com/ZbSj0tFb/squid-users-tcp-hit-and-tcp-mem-hit,11/9/2017 15:03,1,[],[],[],[],[],[],[],[],[],[],[],[],[],Unknown
http://lists.squid-cache.org/pipermail/squid-users/2017-June/015571.html,11/7/2017 22:41,1,sha256WithRSAEncryption,US,Let's Encrypt,Not listed,"Let's Encrypt Authority X3""",Not listed,Not listed,Not listed,master.squid-cache.org,Nov  8 08:56:59 2017 GMT,Feb  6 08:56:59 2018 GMT,A8:4A:6A:63:04:7D:DD:BA:E6:D1:39:B7:A6:45:65:EF:F3:A8:EC:A1,30:DE:E2:27:E6:6D:9E:ED:7E:23:2F:CD:43:DE:6C:01:5C:25:76:71,Secure
http://mycourses.rit.edu/,11/13/2017 12:55,1,sha256WithRSAEncryption,US,DigiCert Inc,www.digicert.com,DigiCert SHA2 High Assurance Server CA,CA,D2L Corporation,Not listed,*.brightspace.com,Apr 24 00:00:00 2017 GMT,Jul 22 12:00:00 2020 GMT,51:68:FF:90:AF:02:07:75:3C:CC:D9:65:64:62:A2:12:B8:59:72:3B,75:0B:5E:7B:89:F6:DF:0F:D8:CE:05:0A:A5:70:FB:7D:3B:66:4C:2D,Secure
http://pandas.pydata.org/,11/7/2017 18:16,1,[],[],[],[],[],[],[],[],[],[],[],[],[],Unknown
http://payload458.cargocollective.com/1/20/657499/11478982/princess-nokias-ode-to-nasir-mazhar-body-image-1411579065_1000.jpg,11/10/2017 2:55,1,[],[],[],[],[],[],[],[],[],[],[],[],[],Unknown
http://photoblogstop.com/wp-content/uploads/2011/04/Blend_Modes_Groups-web1.jpg,11/13/2017 16:41,1,[],[],[],[],[],[],[],[],[],[],[],[],[],Unknown
http://picosong.com/dYsT/,11/5/2017 19:09,1,[],[],[],[],[],[],[],[],[],[],[],[],[],Unknown
http://pyopenssl.org/en/stable/api.html,11/11/2017 18:17,1,[],[],[],[],[],[],[],[],[],[],[],[],[],Unknown
http://pyopenssl.sourceforge.net/,11/11/2017 17:49,3,[],[],[],[],[],[],[],[],[],[],[],[],[],Unknown
http://pythoncentral.io/add-python-to-path-python-is-not-recognized-as-an-internal-or-external-command/,11/7/2017 18:55,1,[],[],[],[],[],[],[],[],[],[],[],[],[],Unknown
http://pythoncentral.io/execute-python-script-file-shell/,11/7/2017 18:55,1,[],[],[],[],[],[],[],[],[],[],[],[],[],Unknown
http://pythoncentral.io/pythons-time-sleep-pause-wait-sleep-stop-your-code/,11/12/2017 20:33,17,[],[],[],[],[],[],[],[],[],[],[],[],[],Unknown
http://ratemyprofessors.mtvnimages.com/prof/Robert_Olson_1614973.jpeg,11/12/2017 21:00,3,sha256WithRSAEncryption,US,Symantec Corporation,Symantec Trust Network,Symantec Class 3 Secure Server CA - G4,US,Akamai Technologies,Not listed,a248.e.akamai.net,May  1 00:00:00 2017 GMT,Jul 31 23:59:59 2018 GMT,5F:60:CF:61:90:55:DF:84:43:14:8A:60:2A:B2:F5:7A:F4:43:18:EF,[],Secure
http://reddit.com/,11/9/2017 14:27,9,[b'null'],[b'null'],[b'null'],[b'null'],[b'null'],[b'null'],[b'null'],[b'null'],[b'null'],[b'null'],[b'null'],[b'null'],[b'null'],Unknown
http://rpm.fm/wp/wp-content/uploads/2015/09/destiny-crop-600x350.jpg,11/10/2017 2:58,1,sha1WithRSAEncryption,GB,COMODO CA Limited,Not listed,COMODO Domain Validation Legacy Server CA 2,Not listed,Not listed,Domain Control Validated,ssl390158.cloudflaressl.com,Oct 14 00:00:00 2017 GMT,Apr 22 23:59:59 2018 GMT,99:8E:02:95:C5:1E:55:22:7B:87:70:8B:5E:1C:01:C2:76:C4:AE:E8,FB:4B:20:15:B3:01:5F:7F:08:A8:20:74:45:D6:94:76:28:1D:D2:C9,Secure
http://rpm.fm/wp/wp-content/uploads/2015/09/destiny-crop.jpg,11/10/2017 2:59,1,sha1WithRSAEncryption,GB,COMODO CA Limited,Not listed,COMODO Domain Validation Legacy Server CA 2,Not listed,Not listed,Domain Control Validated,ssl390158.cloudflaressl.com,Oct 14 00:00:00 2017 GMT,Apr 22 23:59:59 2018 GMT,99:8E:02:95:C5:1E:55:22:7B:87:70:8B:5E:1C:01:C2:76:C4:AE:E8,FB:4B:20:15:B3:01:5F:7F:08:A8:20:74:45:D6:94:76:28:1D:D2:C9,Secure
http://s10.postimage.org/hlj28lxvd/Peacots_Buttoned.jpg,11/6/2017 19:47,1,[b'null'],[b'null'],[b'null'],[b'null'],[b'null'],[b'null'],[b'null'],[b'null'],[b'null'],[b'null'],[b'null'],[b'null'],[b'null'],Unknown
http://s3.amazonaws.com/factmag-images/wp-content/uploads/2017/02/10619982_281661808710011_4602534065787559256_o.jpg,11/10/2017 2:55,2,sha256WithRSAEncryption,US,DigiCert Inc,www.digicert.com,DigiCert Baltimore CA-2 G2,US,Amazon.com Inc.,Not listed,s3.amazonaws.com,Sep 26 00:00:00 2017 GMT,Sep 20 12:00:00 2018 GMT,C0:12:B2:28:74:68:46:67:E9:70:25:74:1A:00:45:5B:06:7D:5C:44,89:78:0C:99:70:CB:B8:1B:34:61:53:4A:D9:9E:E6:5A:20:E9:E6:BC,Secure
http://saintheron.com/wp-content/uploads/2016/05/Prince-Nokia-Alberto-Vargas.jpg,11/10/2017 2:57,1,[],[],[],[],[],[],[],[],[],[],[],[],[],Unknown
http://schedule.csh.rit.edu/schedule/9e6a8,11/12/2017 21:27,3,sha256WithRSAEncryption,GB,COMODO CA Limited,Not listed,COMODO RSA Domain Validation Secure Server CA,Not listed,Not listed,Domain Control Validated,*.csh.rit.edu,Aug 16 00:00:00 2015 GMT,Oct 14 23:59:59 2018 GMT,90:AF:6A:3A:94:5A:0B:D8:90:EA:12:56:73:DF:43:B4:3A:28:DA:E7,BC:FC:62:70:E6:7C:BE:62:DA:2B:9E:78:DE:AE:43:E5:3B:C4:32:19,Secure
http://scholarslab.org/,11/12/2017 20:02,1,sha1WithRSAEncryption,--,SomeOrganization,SomeOrganizationalUnit,sds4-s.itc.virginia.edu/emailAddress=[email],--,SomeOrganization,SomeOrganizationalUnit,sds4-s.itc.virginia.edu/emailAddress=[email],Jan 11 18:57:55 2011 GMT,Jan 11 18:57:55 2012 GMT,75:4E:79:B0:84:92:6E:AB:83:24:7C:A8:00:FA:66:E3:4B:20:51:A0,75:4E:79:B0:84:92:6E:AB:83:24:7C:A8:00:FA:66:E3:4B:20:51:A0,NotSecure
http://shop.nordstrom.com/c/sale-mens-loafers-slip-ons,11/8/2017 21:27,1,sha256WithRSAEncryption,US,Symantec Corporation,Symantec Trust Network,Symantec Class 3 Secure Server CA - G4,US,NIHC Inc.,Not listed,nordstrom.com,Jun  6 00:00:00 2017 GMT,Sep  5 23:59:59 2018 GMT,5F:60:CF:61:90:55:DF:84:43:14:8A:60:2A:B2:F5:7A:F4:43:18:EF,[],Secure
http://softlayerams.dl.sourceforge.net/project/filezilla/FileZilla_Client/3.8.0/FileZilla_3.8.0_win32-setup.exe,11/9/2017 15:07,5,[],[],[],[],[],[],[],[],[],[],[],[],[],Unknown
http://sparsa.org/,11/9/2017 15:00,1,sha256WithRSAEncryption,US,Let's Encrypt,Not listed,"Let's Encrypt Authority X3""",Not listed,Not listed,Not listed,www.sparsa.org,Oct  2 23:20:21 2017 GMT,Dec 31 23:20:21 2017 GMT,A8:4A:6A:63:04:7D:DD:BA:E6:D1:39:B7:A6:45:65:EF:F3:A8:EC:A1,70:9B:FA:60:5E:43:33:BC:AD:DD:60:FE:11:CB:0E:D4:9E:02:B1:D6,Secure
http://squid-web-proxy-cache.1019090.n4.nabble.com/Can-t-establish-connection-by-windows-client-repdoc-td4528342.html,11/7/2017 22:40,1,[],[],[],[],[],[],[],[],[],[],[],[],[],Unknown
http://squid-web-proxy-cache.1019090.n4.nabble.com/TCP-HIT-and-TCP-MEM-HIT-td1026865.html,11/9/2017 15:07,1,[],[],[],[],[],[],[],[],[],[],[],[],[],Unknown
http://stackabuse.com/reading-and-writing-csv-files-in-python/,11/7/2017 19:32,1,sha256WithRSAEncryption,GB,COMODO CA Limited,Not listed,COMODO RSA Domain Validation Secure Server CA,Not listed,Not listed,Domain Control Validated,www.stackabuse.com,Oct 27 00:00:00 2016 GMT,Oct 28 23:59:59 2017 GMT,90:AF:6A:3A:94:5A:0B:D8:90:EA:12:56:73:DF:43:B4:3A:28:DA:E7,52:94:80:DC:9E:1F:18:8D:89:84:A0:AC:41:59:3A:E8:51:0A:74:19,NotSecure
http://stackoverflow.com/questions/7689941/how-can-i-retrieve-the-tls-ssl-peer-certificate-of-a-remote-host-using-python,11/11/2017 18:02,1,[b'null'],[b'null'],[b'null'],[b'null'],[b'null'],[b'null'],[b'null'],[b'null'],[b'null'],[b'null'],[b'null'],[b'null'],[b'null'],Unknown
http://starbucks.com/,11/7/2017 22:30,1,sha256WithRSAEncryption,US,Symantec Corporation,Symantec Trust Network,Symantec Class 3 Secure Server CA - G4,US,Starbucks Coffee Company,IT,Starbucks.com,Sep 11 00:00:00 2017 GMT,Sep 12 23:59:59 2018 GMT,5F:60:CF:61:90:55:DF:84:43:14:8A:60:2A:B2:F5:7A:F4:43:18:EF,[],Secure
http://thomas-cokelaer.info/tutorials/python/data_structures.html,11/13/2017 22:41,1,sha256WithRSAEncryption,GB,COMODO CA Limited,Not listed,COMODO RSA Domain Validation Secure Server CA,Not listed,Not listed,Domain Control Validated,ssl10.ovh.net,Sep 22 00:00:00 2017 GMT,Sep 21 23:59:59 2020 GMT,90:AF:6A:3A:94:5A:0B:D8:90:EA:12:56:73:DF:43:B4:3A:28:DA:E7,82:F1:77:8D:F6:E1:73:57:34:BE:44:E7:4F:F3:AC:C6:8B:03:E8:D8,Secure
http://thomas-cokelaer.info/tutorials/python/tuples.html,11/13/2017 22:41,1,sha256WithRSAEncryption,GB,COMODO CA Limited,Not listed,COMODO RSA Domain Validation Secure Server CA,Not listed,Not listed,Domain Control Validated,ssl10.ovh.net,Sep 22 00:00:00 2017 GMT,Sep 21 23:59:59 2020 GMT,90:AF:6A:3A:94:5A:0B:D8:90:EA:12:56:73:DF:43:B4:3A:28:DA:E7,82:F1:77:8D:F6:E1:73:57:34:BE:44:E7:4F:F3:AC:C6:8B:03:E8:D8,Secure
http://us.asos.com/discover/students/customtshirt/?ctaref=Student|Completion|freetee#/create-design,11/9/2017 23:10,4,sha256WithRSAEncryption,US,GeoTrust Inc.,Not listed,GeoTrust SSL CA - G3,GB,ASOS.com Limited,Not listed,asos.com,Aug 30 00:00:00 2017 GMT,Nov 16 23:59:59 2018 GMT,D2:6F:F7:96:F4:85:3F:72:3C:30:7D:23:DA:85:78:9B:A3:7C:5A:7C,[],Secure
